  Determining projects to restore...
  All projects are up-to-date for restore.
C:\Program Files\dotnet\sdk\10.0.200-preview.0.26103.119\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(383,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Pages\Playground.razor(105,24): warning CS8618: Non-nullable field 'mainEditor' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Pages\Playground.razor(106,20): warning CS8618: Non-nullable field 'ErrorMessage' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Pages\Playground.razor(107,28): warning CS8618: Non-nullable field 'RenderedUI' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Shared\FileExplorer.razor(270,25): warning CS8618: Non-nullable field 'FileToDelete' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\Program Files\dotnet\sdk\10.0.200-preview.0.26103.119\Sdks\Microsoft.NET.Sdk.StaticWebAssets\targets\Microsoft.NET.Sdk.StaticWebAssets.targets(511,5): error MSB3030: Could not copy the file "C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\obj\Debug\net8.0\webcil\Microsoft.AspNetCore.Components.WebAssembly.wasm" because it was not found. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\Program Files\dotnet\sdk\10.0.200-preview.0.26103.119\Sdks\Microsoft.NET.Sdk.StaticWebAssets\targets\Microsoft.NET.Sdk.StaticWebAssets.targets(511,5): error MSB3030: Could not copy the file "C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\obj\Debug\net8.0\webcil\Microsoft.Extensions.Configuration.Binder.wasm" because it was not found. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\Program Files\dotnet\sdk\10.0.200-preview.0.26103.119\Sdks\Microsoft.NET.Sdk.StaticWebAssets\targets\Microsoft.NET.Sdk.StaticWebAssets.targets(511,5): error MSB3030: Could not copy the file "C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\obj\Debug\net8.0\webcil\Microsoft.Extensions.Configuration.Abstractions.wasm" because it was not found. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\Program Files\dotnet\sdk\10.0.200-preview.0.26103.119\Sdks\Microsoft.NET.Sdk.StaticWebAssets\targets\Microsoft.NET.Sdk.StaticWebAssets.targets(511,5): error MSB3030: Could not copy the file "C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\obj\Debug\net8.0\webcil\Microsoft.Extensions.DependencyInjection.wasm" because it was not found. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\Program Files\dotnet\sdk\10.0.200-preview.0.26103.119\Sdks\Microsoft.NET.Sdk.StaticWebAssets\targets\Microsoft.NET.Sdk.StaticWebAssets.targets(511,5): error MSB3030: Could not copy the file "C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\obj\Debug\net8.0\webcil\Microsoft.Extensions.DependencyInjection.Abstractions.wasm" because it was not found. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\Program Files\dotnet\sdk\10.0.200-preview.0.26103.119\Sdks\Microsoft.NET.Sdk.StaticWebAssets\targets\Microsoft.NET.Sdk.StaticWebAssets.targets(511,5): error MSB3030: Could not copy the file "C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\obj\Debug\net8.0\webcil\Microsoft.Extensions.Configuration.FileExtensions.wasm" because it was not found. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\Program Files\dotnet\sdk\10.0.200-preview.0.26103.119\Sdks\Microsoft.NET.Sdk.StaticWebAssets\targets\Microsoft.NET.Sdk.StaticWebAssets.targets(511,5): error MSB3030: Could not copy the file "C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\obj\Debug\net8.0\webcil\Microsoft.Extensions.FileProviders.Physical.wasm" because it was not found. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\Program Files\dotnet\sdk\10.0.200-preview.0.26103.119\Sdks\Microsoft.NET.Sdk.StaticWebAssets\targets\Microsoft.NET.Sdk.StaticWebAssets.targets(511,5): error MSB3030: Could not copy the file "C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\obj\Debug\net8.0\webcil\Microsoft.Extensions.FileProviders.Abstractions.wasm" because it was not found. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\Program Files\dotnet\sdk\10.0.200-preview.0.26103.119\Sdks\Microsoft.NET.Sdk.StaticWebAssets\targets\Microsoft.NET.Sdk.StaticWebAssets.targets(511,5): error MSB3030: Could not copy the file "C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\obj\Debug\net8.0\webcil\Microsoft.Extensions.Logging.Abstractions.wasm" because it was not found. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\Program Files\dotnet\sdk\10.0.200-preview.0.26103.119\Sdks\Microsoft.NET.Sdk.StaticWebAssets\targets\Microsoft.NET.Sdk.StaticWebAssets.targets(511,5): error MSB3030: Could not copy the file "C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\obj\Debug\net8.0\webcil\System.Diagnostics.TextWriterTraceListener.wasm" because it was not found. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\Program Files\dotnet\sdk\10.0.200-preview.0.26103.119\Sdks\Microsoft.NET.Sdk.StaticWebAssets\targets\Microsoft.NET.Sdk.StaticWebAssets.targets(511,5): error MSB3030: Could not copy the file "C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\obj\Debug\net8.0\webcil\System.Private.DataContractSerialization.wasm" because it was not found. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\Program Files\dotnet\sdk\10.0.200-preview.0.26103.119\Sdks\Microsoft.NET.Sdk.StaticWebAssets\targets\Microsoft.NET.Sdk.StaticWebAssets.targets(511,5): error MSB3030: Could not copy the file "C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\obj\Debug\net8.0\webcil\System.Runtime.InteropServices.JavaScript.wasm" because it was not found. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\Program Files\dotnet\sdk\10.0.200-preview.0.26103.119\Sdks\Microsoft.NET.Sdk.StaticWebAssets\targets\Microsoft.NET.Sdk.StaticWebAssets.targets(511,5): error MSB3030: Could not copy the file "C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\obj\Debug\net8.0\webcil\System.Runtime.InteropServices.RuntimeInformation.wasm" because it was not found. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\Program Files\dotnet\sdk\10.0.200-preview.0.26103.119\Sdks\Microsoft.NET.Sdk.StaticWebAssets\targets\Microsoft.NET.Sdk.StaticWebAssets.targets(511,5): error MSB3030: Could not copy the file "C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\obj\Debug\net8.0\webcil\System.Security.Cryptography.X509Certificates.wasm" because it was not found. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
    38 Warning(s)
    14 Error(s)

Time Elapsed 00:00:05.40
